Name,URL,Author,Language,License,Author's followers,Top 10 contributors followers,Created at,Age in days,Total commits,Total additions,Total deletions,Total code changes,Last commit date,Commits/day,Medium commit size,Total releases,Stargazers,Forks,Contributors,"Active forkers, %",Open issues,Closed issues,Total issues,Issue/day,"Closed issues, %",Placement by popularity,Placement by age,Placement by total commits,Placement by total tags,Placement by top 10 contributors followers,Placement by closed issues percentage,Placement by commits by day,Placement by active forkers column,Placement overall
meteor/meteor,https://github.com/meteor/meteor,[Account removed],JavaScript,[Unknown],0,4399,2012/01,2277,16821,2031496,1555707,3587203,2018-04-06 14:59:18,7.3874,213,1064,39545,4983,384,7.71,77,7472,3.2815,98.97,98.97,4,4,5,1,23,12,5,124,1
laravel/framework,https://github.com/laravel/framework,taylorotwell,PHP,MIT,12122,18649,2013/01,1919,10987,488055,342509,830564,2018-04-07 17:05:26,5.7254,75,329,11656,5299,413,7.79,167,10398,5.4184,98.39,98.39,24,24,8,7,7,15,8,123,2
rails/rails,https://github.com/rails/rails,dhh,Ruby,MIT,11596,31607,2008/04,3655,38333,2037161,1816824,3853985,2018-04-08 12:18:31,10.4878,100,345,39230,15853,382,2.41,1072,11996,3.2821,91.06,91.06,5,5,1,5,5,50,1,148,3
emberjs/ember.js,https://github.com/emberjs/ember.js,[Account removed],JavaScript,MIT,0,12930,2011/05,2515,8160,937992,886620,1824612,2018-04-06 22:07:42,3.2445,223,297,18888,3878,364,9.39,320,5625,2.2366,94.31,94.31,13,13,10,9,10,33,14,120,4
phoenixframework/phoenix,https://github.com/phoenixframework/phoenix,chrismccord,Elixir,MIT,1431,10615,2014/01,1545,3476,267870,222043,489913,2018-04-11 07:38:29,2.2498,140,63,11587,1403,446,31.79,22,1496,0.9683,98.53,98.53,25,25,30,45,15,14,23,51,5
symfony/symfony,https://github.com/symfony/symfony,fabpot,PHP,MIT,8142,15990,2010/01,3022,16834,1708223,1018444,2726667,2018-04-08 09:02:26,5.5705,161,338,17213,6147,385,6.26,797,10307,3.4107,92.27,92.27,15,15,4,6,8,45,10,130,6
cakephp/cakephp,https://github.com/cakephp/cakephp,phpnut,PHP,[Unknown],264,3960,2010/05,2898,24400,3043804,2844536,5888340,2018-04-10 16:54:41,8.4196,241,309,7510,3319,371,11.18,221,4848,1.6729,95.44,95.44,37,37,2,8,25,27,3,113,7
facebook/react,https://github.com/facebook/react,zpao,JavaScript,MIT,2235,50915,2013/05,1786,5684,1163145,977686,2140831,2018-04-08 17:29:37,3.1825,376,88,92944,17523,454,2.59,432,5873,3.2884,92.64,92.64,1,1,16,33,1,41,15,147,8
expressjs/express,https://github.com/expressjs/express,tj,JavaScript,MIT,34701,41191,2009/06,3214,4835,120266,100246,220512,2018-03-12 17:38:44,1.5044,45,275,37608,6701,220,3.28,177,2851,0.8871,93.79,93.79,6,6,21,10,2,34,37,144,9
jquery/jquery,https://github.com/jquery/jquery,jeresig,JavaScript,[Unknown],14541,21031,2009/04,3298,5513,374795,318056,692851,2018-03-14 06:05:33,1.6716,125,148,48590,15331,269,1.75,92,1634,0.4955,94.37,94.37,3,3,18,19,6,32,34,149,10
vuejs/vue,https://github.com/vuejs/vue,yyx990803,JavaScript,MIT,29596,32934,2013/07,1720,2487,430986,262810,693796,2018-04-07 04:24:23,1.4459,278,227,89844,13175,187,1.42,142,6415,3.7297,97.79,97.79,2,2,38,11,4,18,38,151,11
angular/angular,https://github.com/angular/angular,mhevery,TypeScript,MIT,3356,11129,2014/09,1304,9234,2466111,1920624,4386735,2018-03-22 17:37:50,7.0813,475,216,34816,8526,422,4.95,2292,14675,11.2538,84.38,84.38,7,7,9,12,13,77,6,136,12
padrino/padrino-framework,https://github.com/padrino/padrino-framework,nesquena,Ruby,[Unknown],894,3092,2009/11,3069,3599,173671,137360,311031,2018-02-23 06:24:54,1.1727,86,75,3106,490,207,42.24,42,1354,0.4412,96.90,96.90,51,51,28,38,29,21,43,29,13
gohugoio/hugo,https://github.com/gohugoio/hugo,spf13,Go,[Unknown],4708,5633,2013/07,1745,3527,376883,270349,647232,2018-04-08 08:20:39,2.0212,183,54,24706,3046,446,14.64,222,2756,1.5794,91.94,91.94,11,11,29,51,20,47,27,98,14
netty/netty,https://github.com/netty/netty,trustin,Java,Apache-2.0,1041,2515,2010/11,2713,7065,1186715,867515,2054230,2018-04-05 17:44:08,2.6041,290,189,13469,6133,319,5.20,386,4092,1.5083,90.57,90.57,20,20,11,14,35,53,17,133,15
riot/riot,https://github.com/riot/riot,tipiirai,JavaScript,[Unknown],156,1004,2013/09,1660,2532,296799,240991,537790,2018-03-31 11:12:56,1.5253,212,107,12902,972,166,17.08,24,1843,1.1102,98.70,98.70,21,21,36,28,65,13,36,96,16
bcit-ci/CodeIgniter,https://github.com/bcit-ci/CodeIgniter,[Account removed],PHP,MIT,0,3075,2011/08,2430,5524,224614,210592,435206,2018-03-22 15:00:47,2.2733,78,35,15950,7339,363,4.95,86,2848,1.1720,96.98,96.98,17,17,17,73,30,20,22,137,17
yesodweb/yesod,https://github.com/yesodweb/yesod,[Account removed],Haskell,MIT,0,1604,2009/06,3212,3763,290601,272160,562761,2018-04-04 09:11:00,1.1715,149,771,1910,313,186,59.42,123,925,0.2880,86.70,86.70,61,61,27,3,51,68,44,18,18
playframework/playframework,https://github.com/playframework/playframework,guillaumebort,Scala,Apache-2.0,480,2105,2011/09,2411,4748,759573,624127,1383700,2018-04-06 16:20:04,1.9693,291,143,10323,3511,405,11.54,368,2985,1.2381,87.67,87.67,27,27,22,20,40,66,28,111,19
django/django,https://github.com/django/django,jacobian,Python,[Unknown],2227,11909,2012/04,2177,21440,2712808,2057602,4770410,2018-01-03 06:40:14,9.8484,222,184,33053,13996,409,2.92,0,0,0.0000,0.00,0.00,9,9,3,15,12,150,2,145,20
ractivejs/ractive,https://github.com/ractivejs/ractive,Rich-Harris,JavaScript,MIT,1558,1962,2012/07,2083,4342,2065665,2086357,4152022,2018-04-06 21:27:04,2.0845,956,48,5489,440,54,12.27,46,2192,1.0523,97.90,97.90,38,38,23,56,42,17,25,107,21
yiisoft/yii2,https://github.com/yiisoft/yii2,qiangxue,PHP,[Unknown],2458,6267,2012/02,2252,12242,1665144,1059618,2724762,2018-04-07 08:53:26,5.4361,222,29,11812,6380,366,5.74,917,10023,4.4507,90.85,90.85,23,23,7,84,19,51,12,132,22
sinatra/sinatra,https://github.com/sinatra/sinatra,[Account removed],Ruby,MIT,0,9094,2009/01,3377,2502,108573,60254,168827,2018-04-01 22:35:02,0.7409,67,129,9913,1776,354,19.93,72,675,0.1999,89.33,89.33,29,29,37,23,16,60,72,85,23
nette/nette,https://github.com/nette/nette,dg,PHP,[Unknown],510,1812,2009/08,3165,4146,531421,531196,1062617,2017-02-10 13:34:37,1.3100,256,69,1231,265,107,40.38,21,664,0.2098,96.84,96.84,73,73,25,42,48,23,41,32,24
hexojs/hexo,https://github.com/hexojs/hexo,tommy351,JavaScript,MIT,1621,2445,2012/09,2029,2108,178635,157151,335786,2018-04-10 05:29:12,1.0389,159,129,21545,3028,120,3.96,204,2761,1.3608,92.61,92.61,12,12,43,22,37,42,50,139,25
